TID	familyID	evidence	value	rank	description	note
60	Cluster_355	priority_score	0.6975862597352769	0.6975862597352769	meta ranking based on multiple evidences	CD_vs_nonIBD
61	Cluster_377	DNA_within_phenotype_abundance	2111.498032352941	0.9196366177498253	ranking based on single evidence	CD_vs_nonIBD
62	Cluster_377	DNA_within_phenotype_prevalence	1.0	1.0	ranking based on single evidence	CD_vs_nonIBD
63	Cluster_377	MaAsLin2_DA__mean_log	-3.2972058471054835	0.7645003494060097	ranking based on single evidence	CD_vs_nonIBD
64	Cluster_377	MaAsLin2_DA__qvalue	0.0013845755326276	0.4160251924422673	ranking based on single evidence	CD_vs_nonIBD
65	Cluster_377	priority_score	0.6897585788016795	0.6897585788016795	meta ranking based on multiple evidences	CD_vs_nonIBD
66	Cluster_483	DNA_within_phenotype_abundance	860.7981470588234	0.46261355695317957	ranking based on single evidence	CD_vs_nonIBD
67	Cluster_483	DNA_within_phenotype_prevalence	0.9705882352941176	0.8460987831066571	ranking based on single evidence	CD_vs_nonIBD
68	Cluster_483	MaAsLin2_DA__mean_log	-3.9308459050006186	0.9741439552760307	ranking based on single evidence	CD_vs_nonIBD
69	Cluster_483	MaAsLin2_DA__qvalue	0.000156162823116674	0.6815955213435969	ranking based on single evidence	CD_vs_nonIBD
70	Cluster_483	priority_score	0.6852583389597342	0.6852583389597342	meta ranking based on multiple evidences	CD_vs_nonIBD
71	Cluster_1012	DNA_within_phenotype_abundance	1153.8091872058826	0.6617749825296995	ranking based on single evidence	CD_vs_nonIBD
72	Cluster_1012	DNA_within_phenotype_prevalence	0.8970588235294118	0.5909090909090909	ranking based on single evidence	CD_vs_nonIBD
73	Cluster_1012	MaAsLin2_DA__mean_log	3.2448633614695463	0.7260656883298393	ranking based on single evidence	CD_vs_nonIBD
74	Cluster_1012	MaAsLin2_DA__qvalue	6.66329176247345e-05	0.7802659202239328	ranking based on single evidence	CD_vs_nonIBD
75	Cluster_1012	priority_score	0.682326568721884	0.682326568721884	meta ranking based on multiple evidences	CD_vs_nonIBD
76	Cluster_597	DNA_within_phenotype_abundance	1314.3819411764707	0.7225716282320056	ranking based on single evidence	CD_vs_nonIBD
77	Cluster_597	DNA_within_phenotype_prevalence	0.9117647058823529	0.6306370794559771	ranking based on single evidence	CD_vs_nonIBD
78	Cluster_597	MaAsLin2_DA__mean_log	3.187803582088152	0.684136967155835	ranking based on single evidence	CD_vs_nonIBD
79	Cluster_597	MaAsLin2_DA__qvalue	0.00014489500718198	0.6906927921623512	ranking based on single evidence	CD_vs_nonIBD
80	Cluster_597	priority_score	0.6803691654263939	0.6803691654263939	meta ranking based on multiple evidences	CD_vs_nonIBD
81	Cluster_623	DNA_within_phenotype_abundance	929.137055	0.5178197064989518	ranking based on single evidence	CD_vs_nonIBD
82	Cluster_623	DNA_within_phenotype_prevalence	0.8823529411764706	0.5468861846814602	ranking based on single evidence	CD_vs_nonIBD
83	Cluster_623	MaAsLin2_DA__mean_log	3.5176223259739166	0.8742138364779874	ranking based on single evidence	CD_vs_nonIBD
84	Cluster_623	MaAsLin2_DA__qvalue	2.04152783520264e-06	0.9846046186144157	ranking based on single evidence	CD_vs_nonIBD
85	Cluster_623	priority_score	0.6757636713200351	0.6757636713200351	meta ranking based on multiple evidences	CD_vs_nonIBD
86	Cluster_703	DNA_within_phenotype_abundance	1950.6399411764705	0.8707197763801537	ranking based on single evidence	CD_vs_nonIBD
87	Cluster_703	DNA_within_phenotype_prevalence	0.9705882352941176	0.8460987831066571	ranking based on single evidence	CD_vs_nonIBD
88	Cluster_703	MaAsLin2_DA__mean_log	-3.183614581983374	0.6785464709993012	ranking based on single evidence	CD_vs_nonIBD
89	Cluster_703	MaAsLin2_DA__qvalue	0.000882768240550652	0.4667599720083975	ranking based on single evidence	CD_vs_nonIBD
90	Cluster_703	priority_score	0.6726603605005896	0.6726603605005896	meta ranking based on multiple evidences	CD_vs_nonIBD
91	Cluster_881	DNA_within_phenotype_abundance	1138.6343035294115	0.6540880503144654	ranking based on single evidence	CD_vs_nonIBD
92	Cluster_881	DNA_within_phenotype_prevalence	0.8676470588235294	0.5035790980672871	ranking based on single evidence	CD_vs_nonIBD
93	Cluster_881	MaAsLin2_DA__mean_log	3.4809314100812982	0.8602375960866527	ranking based on single evidence	CD_vs_nonIBD
94	Cluster_881	MaAsLin2_DA__qvalue	0.000146505882062269	0.6889433170048985	ranking based on single evidence	CD_vs_nonIBD
95	Cluster_881	priority_score	0.6526776874057278	0.6526776874057278	meta ranking based on multiple evidences	CD_vs_nonIBD
96	Cluster_330	DNA_within_phenotype_abundance	1450.9105710294116	0.7554157931516422	ranking based on single evidence	CD_vs_nonIBD
97	Cluster_330	DNA_within_phenotype_prevalence	0.9117647058823529	0.6306370794559771	ranking based on single evidence	CD_vs_nonIBD
98	Cluster_330	MaAsLin2_DA__mean_log	3.1489262001398433	0.6582809224318659	ranking based on single evidence	CD_vs_nonIBD
99	Cluster_330	MaAsLin2_DA__qvalue	0.000514081298450604	0.5325402379286214	ranking based on single evidence	CD_vs_nonIBD
100	Cluster_330	priority_score	0.6342790051101506	0.6342790051101506	meta ranking based on multiple evidences	CD_vs_nonIBD
101	Cluster_478	DNA_within_phenotype_abundance	864.1717945588235	0.46540880503144655	ranking based on single evidence	CD_vs_nonIBD
102	Cluster_478	DNA_within_phenotype_prevalence	0.8823529411764706	0.5468861846814602	ranking based on single evidence	CD_vs_nonIBD
103	Cluster_478	MaAsLin2_DA__mean_log	3.370021915614841	0.806429070580014	ranking based on single evidence	CD_vs_nonIBD
104	Cluster_478	MaAsLin2_DA__qvalue	1.62197892988972e-05	0.9111266620013996	ranking based on single evidence	CD_vs_nonIBD
105	Cluster_478	priority_score	0.6334366251442669	0.6334366251442669	meta ranking based on multiple evidences	CD_vs_nonIBD
106	Cluster_657	DNA_within_phenotype_abundance	1063.8345954411764	0.6002795248078266	ranking based on single evidence	CD_vs_nonIBD
107	Cluster_657	DNA_within_phenotype_prevalence	0.8970588235294118	0.5909090909090909	ranking based on single evidence	CD_vs_nonIBD
108	Cluster_657	MaAsLin2_DA__mean_log	2.9778283025807855	0.559748427672956	ranking based on single evidence	CD_vs_nonIBD
109	Cluster_657	MaAsLin2_DA__qvalue	4.42289673714422e-05	0.8128061581525542	ranking based on single evidence	CD_vs_nonIBD
110	Cluster_657	priority_score	0.6274489375236714	0.6274489375236714	meta ranking based on multiple evidences	CD_vs_nonIBD
111	Cluster_357	DNA_within_phenotype_abundance	1920.0780588235295	0.8602375960866527	ranking based on single evidence	CD_vs_nonIBD
112	Cluster_357	DNA_within_phenotype_prevalence	0.9705882352941176	0.8460987831066571	ranking based on single evidence	CD_vs_nonIBD
113	Cluster_357	MaAsLin2_DA__mean_log	-3.0500356680346723	0.5925925925925926	ranking based on single evidence	CD_vs_nonIBD
114	Cluster_357	MaAsLin2_DA__qvalue	0.00130256998978474	0.42477256822953113	ranking based on single evidence	CD_vs_nonIBD
115	Cluster_357	priority_score	0.6263637486619451	0.6263637486619451	meta ranking based on multiple evidences	CD_vs_nonIBD
116	Cluster_807	DNA_within_phenotype_abundance	842.0573624999998	0.45143256464011183	ranking based on single evidence	CD_vs_nonIBD
117	Cluster_807	DNA_within_phenotype_prevalence	0.9117647058823529	0.6306370794559771	ranking based on single evidence	CD_vs_nonIBD
118	Cluster_807	MaAsLin2_DA__mean_log	3.074135310093874	0.6051712089447938	ranking based on single evidence	CD_vs_nonIBD
119	Cluster_807	MaAsLin2_DA__qvalue	4.38627898133052e-06	0.9688593421973408	ranking based on single evidence	CD_vs_nonIBD
120	Cluster_807	priority_score	0.6167666605544968	0.6167666605544968	meta ranking based on multiple evidences	CD_vs_nonIBD
121	Cluster_513	DNA_within_phenotype_abundance	862.0250154411766	0.4647099930118798	ranking based on single evidence	CD_vs_nonIBD
122	Cluster_513	DNA_within_phenotype_prevalence	0.8823529411764706	0.5468861846814602	ranking based on single evidence	CD_vs_nonIBD
123	Cluster_513	MaAsLin2_DA__mean_log	3.127958361438865	0.6464011180992313	ranking based on single evidence	CD_vs_nonIBD
124	Cluster_513	MaAsLin2_DA__qvalue	3.26597963035023e-06	0.9762071378586424	ranking based on single evidence	CD_vs_nonIBD
125	Cluster_513	priority_score	0.6105179870105008	0.6105179870105008	meta ranking based on multiple evidences	CD_vs_nonIBD
126	Cluster_354	DNA_within_phenotype_abundance	2148.8439117647054	0.9350104821802935	ranking based on single evidence	CD_vs_nonIBD
127	Cluster_354	DNA_within_phenotype_prevalence	0.9705882352941176	0.8460987831066571	ranking based on single evidence	CD_vs_nonIBD
128	Cluster_354	MaAsLin2_DA__mean_log	-2.7784343308642514	0.4451432564640112	ranking based on single evidence	CD_vs_nonIBD
129	Cluster_354	MaAsLin2_DA__qvalue	0.000819324561588462	0.4800559832050385	ranking based on single evidence	CD_vs_nonIBD
130	Cluster_354	priority_score	0.6078140560065048	0.6078140560065048	meta ranking based on multiple evidences	CD_vs_nonIBD
131	Cluster_726	DNA_within_phenotype_abundance	1008.2713294117643	0.570230607966457	ranking based on single evidence	CD_vs_nonIBD
132	Cluster_726	DNA_within_phenotype_prevalence	0.8382352941176471	0.4169649248389406	ranking based on single evidence	CD_vs_nonIBD
133	Cluster_726	MaAsLin2_DA__mean_log	3.050062678499255	0.5932914046121593	ranking based on single evidence	CD_vs_nonIBD
134	Cluster_726	MaAsLin2_DA__qvalue	4.33149179875395e-05	0.824702589223233	ranking based on single evidence	CD_vs_nonIBD
135	Cluster_726	priority_score	0.5673734370207153	0.5673734370207153	meta ranking based on multiple evidences	CD_vs_nonIBD
136	Cluster_1051	DNA_within_phenotype_abundance	1046.0659882352938	0.593990216631726	ranking based on single evidence	CD_vs_nonIBD
137	Cluster_1051	DNA_within_phenotype_prevalence	0.8529411764705882	0.4574087329992842	ranking based on single evidence	CD_vs_nonIBD
138	Cluster_1051	MaAsLin2_DA__mean_log	2.7732271829878825	0.44234800838574423	ranking based on single evidence	CD_vs_nonIBD
139	Cluster_1051	MaAsLin2_DA__qvalue	3.00205085606195e-05	0.8614415675297411	ranking based on single evidence	CD_vs_nonIBD
140	Cluster_1051	priority_score	0.5486015552005793	0.5486015552005793	meta ranking based on multiple evidences	CD_vs_nonIBD
141	Cluster_578	DNA_within_phenotype_abundance	849.9173852941178	0.4549266247379455	ranking based on single evidence	CD_vs_nonIBD
142	Cluster_578	DNA_within_phenotype_prevalence	0.9705882352941176	0.8460987831066571	ranking based on single evidence	CD_vs_nonIBD
143	Cluster_578	MaAsLin2_DA__mean_log	-3.4047785381711746	0.8232005590496156	ranking based on single evidence	CD_vs_nonIBD
144	Cluster_578	MaAsLin2_DA__qvalue	0.00399822975989355	0.32995101469559135	ranking based on single evidence	CD_vs_nonIBD
145	Cluster_578	priority_score	0.5245505740024972	0.5245505740024972	meta ranking based on multiple evidences	CD_vs_nonIBD
146	Cluster_740	DNA_within_phenotype_abundance	727.8920154411763	0.36827393431167016	ranking based on single evidence	CD_vs_nonIBD
147	Cluster_740	DNA_within_phenotype_prevalence	0.7647058823529411	0.2999284180386543	ranking based on single evidence	CD_vs_nonIBD
148	Cluster_740	MaAsLin2_DA__mean_log	4.202457911172107	0.9916142557651991	ranking based on single evidence	CD_vs_nonIBD
149	Cluster_740	MaAsLin2_DA__qvalue	4.72794287688157e-06	0.9643107067879636	ranking based on single evidence	CD_vs_nonIBD
150	Cluster_740	priority_score	0.4941342730869029	0.4941342730869029	meta ranking based on multiple evidences	CD_vs_nonIBD
151	Cluster_384	DNA_within_phenotype_abundance	578.0888210294116	0.29979035639413	ranking based on single evidence	CD_vs_nonIBD
152	Cluster_384	DNA_within_phenotype_prevalence	0.9117647058823529	0.6306370794559771	ranking based on single evidence	CD_vs_nonIBD
153	Cluster_384	MaAsLin2_DA__mean_log	2.8103567941876286	0.4605171208944794	ranking based on single evidence	CD_vs_nonIBD
154	Cluster_384	MaAsLin2_DA__qvalue	8.6590763244242e-06	0.946815955213436	ranking based on single evidence	CD_vs_nonIBD
155	Cluster_384	priority_score	0.4908574243539238	0.4908574243539238	meta ranking based on multiple evidences	CD_vs_nonIBD
156	Cluster_1279	DNA_within_phenotype_abundance	1082.6101029411766	0.6121593291404612	ranking based on single evidence	CD_vs_nonIBD
157	Cluster_1279	DNA_within_phenotype_prevalence	0.8529411764705882	0.4574087329992842	ranking based on single evidence	CD_vs_nonIBD
158	Cluster_1279	MaAsLin2_DA__mean_log	-2.5699114679622257	0.36547868623340324	ranking based on single evidence	CD_vs_nonIBD
159	Cluster_1279	MaAsLin2_DA__qvalue	0.000514567256813834	0.5314905528341498	ranking based on single evidence	CD_vs_nonIBD
160	Cluster_1279	priority_score	0.4740780756787831	0.4740780756787831	meta ranking based on multiple evidences	CD_vs_nonIBD
161	Cluster_643	DNA_within_phenotype_abundance	506.59682029411766	0.2585604472396925	ranking based on single evidence	CD_vs_nonIBD
162	Cluster_643	DNA_within_phenotype_prevalence	0.9705882352941176	0.8460987831066571	ranking based on single evidence	CD_vs_nonIBD
163	Cluster_643	MaAsLin2_DA__mean_log	-2.7461825203439076	0.4276729559748428	ranking based on single evidence	CD_vs_nonIBD
164	Cluster_643	MaAsLin2_DA__qvalue	4.177938492483e-05	0.8334499650104968	ranking based on single evidence	CD_vs_nonIBD
165	Cluster_643	priority_score	0.46579167544822675	0.46579167544822675	meta ranking based on multiple evidences	CD_vs_nonIBD
166	Cluster_217	DNA_within_phenotype_abundance	457.73214698529415	0.2348008385744235	ranking based on single evidence	CD_vs_nonIBD
167	Cluster_217	DNA_within_phenotype_prevalence	0.9117647058823529	0.6306370794559771	ranking based on single evidence	CD_vs_nonIBD
168	Cluster_217	MaAsLin2_DA__mean_log	2.9847467012877535	0.5618448637316562	ranking based on single evidence	CD_vs_nonIBD
169	Cluster_217	MaAsLin2_DA__qvalue	2.42069618070911e-05	0.8887333799860042	ranking based on single evidence	CD_vs_nonIBD
170	Cluster_217	priority_score	0.4571598771546392	0.4571598771546392	meta ranking based on multiple evidences	CD_vs_nonIBD
171	Cluster_514	DNA_within_phenotype_abundance	1157.4675711764705	0.663172606568833	ranking based on single evidence	CD_vs_nonIBD
172	Cluster_514	DNA_within_phenotype_prevalence	0.8529411764705882	0.4574087329992842	ranking based on single evidence	CD_vs_nonIBD
173	Cluster_514	MaAsLin2_DA__mean_log	-3.046806860547408	0.5918937805730259	ranking based on single evidence	CD_vs_nonIBD
174	Cluster_514	MaAsLin2_DA__qvalue	0.01024146505696	0.26522043386983907	ranking based on single evidence	CD_vs_nonIBD
175	Cluster_514	priority_score	0.43696398933104386	0.43696398933104386	meta ranking based on multiple evidences	CD_vs_nonIBD
176	Cluster_40	DNA_within_phenotype_abundance	611.3671860294116	0.3116701607267645	ranking based on single evidence	CD_vs_nonIBD
177	Cluster_40	DNA_within_phenotype_prevalence	0.9264705882352942	0.6639226914817467	ranking based on single evidence	CD_vs_nonIBD
178	Cluster_40	MaAsLin2_DA__mean_log	2.649838709467293	0.39622641509433965	ranking based on single evidence	CD_vs_nonIBD
179	Cluster_40	MaAsLin2_DA__qvalue	0.000637837942400322	0.5045486354093772	ranking based on single evidence	CD_vs_nonIBD
180	Cluster_40	priority_score	0.43381601705456724	0.43381601705456724	meta ranking based on multiple evidences	CD_vs_nonIBD
181	Cluster_470	DNA_within_phenotype_abundance	517.990710882353	0.2641509433962264	ranking based on single evidence	CD_vs_nonIBD
182	Cluster_470	DNA_within_phenotype_prevalence	0.7058823529411765	0.25125268432355047	ranking based on single evidence	CD_vs_nonIBD
183	Cluster_470	MaAsLin2_DA__mean_log	3.325259370401417	0.7812718378756115	ranking based on single evidence	CD_vs_nonIBD
184	Cluster_470	MaAsLin2_DA__qvalue	3.23262025888873e-05	0.8533939818054583	ranking based on single evidence	CD_vs_nonIBD
185	Cluster_470	priority_score	0.3914841545850445	0.3914841545850445	meta ranking based on multiple evidences	CD_vs_nonIBD
186	Cluster_59	DNA_within_phenotype_abundance	1121.463904647059	0.6401118099231307	ranking based on single evidence	CD_vs_nonIBD
187	Cluster_59	DNA_within_phenotype_prevalence	0.8823529411764706	0.5468861846814602	ranking based on single evidence	CD_vs_nonIBD
188	Cluster_59	MaAsLin2_DA__mean_log	-2.6834076821924264	0.4074074074074074	ranking based on single evidence	CD_vs_nonIBD
189	Cluster_59	MaAsLin2_DA__qvalue	0.0264508643478371	0.21483554933519944	ranking based on single evidence	CD_vs_nonIBD
190	Cluster_59	priority_score	0.3809513038676909	0.3809513038676909	meta ranking based on multiple evidences	CD_vs_nonIBD
191	Cluster_664	DNA_within_phenotype_abundance	722.6977452941175	0.36617749825296997	ranking based on single evidence	CD_vs_nonIBD
192	Cluster_664	DNA_within_phenotype_prevalence	0.8088235294117647	0.3647100930565497	ranking based on single evidence	CD_vs_nonIBD
193	Cluster_664	MaAsLin2_DA__mean_log	2.7632164623296918	0.43535988819007687	ranking based on single evidence	CD_vs_nonIBD
194	Cluster_664	MaAsLin2_DA__qvalue	0.00629208876670935	0.2998600419874038	ranking based on single evidence	CD_vs_nonIBD
195	Cluster_664	priority_score	0.3602091618579521	0.3602091618579521	meta ranking based on multiple evidences	CD_vs_nonIBD
196	Cluster_565	DNA_within_phenotype_abundance	1250.449611764706	0.70020964360587	ranking based on single evidence	CD_vs_nonIBD
197	Cluster_565	DNA_within_phenotype_prevalence	0.8235294117647058	0.38976377952755903	ranking based on single evidence	CD_vs_nonIBD
198	Cluster_565	MaAsLin2_DA__mean_log	-2.8336502717560488	0.469601677148847	ranking based on single evidence	CD_vs_nonIBD
199	Cluster_565	MaAsLin2_DA__qvalue	0.0384756067960918	0.19104268719384185	ranking based on single evidence	CD_vs_nonIBD
200	Cluster_565	priority_score	0.35218408018879893	0.35218408018879893	meta ranking based on multiple evidences	CD_vs_nonIBD
201	Cluster_215	DNA_within_phenotype_abundance	340.61191351470586	0.16911250873515024	ranking based on single evidence	CD_vs_nonIBD
202	Cluster_215	DNA_within_phenotype_prevalence	0.9264705882352942	0.6639226914817467	ranking based on single evidence	CD_vs_nonIBD
203	Cluster_215	MaAsLin2_DA__mean_log	2.435311442090097	0.33752620545073375	ranking based on single evidence	CD_vs_nonIBD
204	Cluster_215	MaAsLin2_DA__qvalue	0.00123117135075285	0.4275717284814556	ranking based on single evidence	CD_vs_nonIBD
205	Cluster_215	priority_score	0.3144420631783757	0.3144420631783757	meta ranking based on multiple evidences	CD_vs_nonIBD
206	Cluster_620	DNA_within_phenotype_abundance	503.05747941176463	0.2557651991614256	ranking based on single evidence	CD_vs_nonIBD
207	Cluster_620	DNA_within_phenotype_prevalence	0.8235294117647058	0.38976377952755903	ranking based on single evidence	CD_vs_nonIBD
208	Cluster_620	MaAsLin2_DA__mean_log	1.9467501188545948	0.2348008385744235	ranking based on single evidence	CD_vs_nonIBD
209	Cluster_620	MaAsLin2_DA__qvalue	0.00351442552229095	0.33869839048285516	ranking based on single evidence	CD_vs_nonIBD
210	Cluster_620	priority_score	0.292250242329961	0.292250242329961	meta ranking based on multiple evidences	CD_vs_nonIBD
211	Cluster_864	DNA_within_phenotype_abundance	292.13772288235293	0.13626834381551362	ranking based on single evidence	CD_vs_nonIBD
212	Cluster_864	DNA_within_phenotype_prevalence	0.6470588235294118	0.19720830350751611	ranking based on single evidence	CD_vs_nonIBD
213	Cluster_864	MaAsLin2_DA__mean_log	2.9324683726383123	0.527603074772886	ranking based on single evidence	CD_vs_nonIBD
214	Cluster_864	MaAsLin2_DA__qvalue	0.00306448964480616	0.35059482155353394	ranking based on single evidence	CD_vs_nonIBD
215	Cluster_864	priority_score	0.23314232934813278	0.23314232934813278	meta ranking based on multiple evidences	CD_vs_nonIBD
216	Cluster_1205	DNA_within_phenotype_abundance	815.0581132352941	0.42697414395527605	ranking based on single evidence	CD_vs_nonIBD
217	Cluster_1205	DNA_within_phenotype_prevalence	0.7647058823529411	0.2999284180386543	ranking based on single evidence	CD_vs_nonIBD
218	Cluster_1205	MaAsLin2_DA__mean_log	-1.6676393002442333	0.1816911250873515	ranking based on single evidence	CD_vs_nonIBD
219	Cluster_1205	MaAsLin2_DA__qvalue	0.0756193277794491	0.14730580825752274	ranking based on single evidence	CD_vs_nonIBD
220	Cluster_1205	priority_score	0.22261011044495424	0.22261011044495424	meta ranking based on multiple evidences	CD_vs_nonIBD
